科目名	学部課程	年度	科目区分	科目小区分	必須度	履修制限	単位制限
仏教の思想A	先端理工学部	2025	教養教育科目	仏教の思想	必修	NULL	NULL
仏教の思想B	先端理工学部	2025	教養教育科目	仏教の思想	必修	NULL	NULL
歎異抄の思想I	先端理工学部	2025	教養教育科目	仏教の思想	選択	NULL	NULL
歎異抄の思想II	先端理工学部	2025	教養教育科目	仏教の思想	選択	NULL	NULL
英語総合1(A)	先端理工学部	2025	教養教育科目	言語科目	必修	NULL	NULL
英語総合1(B)	先端理工学部	2025	教養教育科目	言語科目	必修	NULL	NULL
英語総合2(A)	先端理工学部	2025	教養教育科目	言語科目	必修	NULL	NULL
英語総合2(B)	先端理工学部	2025	教養教育科目	言語科目	必修	NULL	NULL
英語総合3	先端理工学部	2025	教養教育科目	言語科目	必修	NULL	NULL
英語総合4	先端理工学部	2025	教養教育科目	言語科目	必修	NULL	NULL
英語セミナ-A1	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-A2	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-B1	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-B2	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-C1	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-C2	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-D1	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-D2	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-E1	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-E2	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-F1	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-F2	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-G1	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
英語セミナ-G2	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
海外英語研修	先端理工学部	2025	教養教育科目	言語科目	選択	1・2年次のみ履修可	NULL
ドイツ語IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
ドイツ語IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
ドイツ語IIA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
ドイツ語IIB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
フランス語IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
フランス語IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
フランス語IIA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
フランス語IIB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
中国語IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
中国語IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
中国語IIA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
中国語IIB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
コリア語IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
コリア語IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
コリア語IIA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
コリア語IIB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
ドイツ語セミナ-IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
ドイツ語セミナ-IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
フランス語セミナ-IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
フランス語セミナ-IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
中国語セミナ-IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
中国語セミナ-IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
コリア語セミナ-IA	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
コリア語セミナ-IB	先端理工学部	2025	教養教育科目	言語科目	選択	NULL	NULL
日本語	先端理工学部	2025	教養教育科目	人文科学系科目	選択	留学生対象	NULL
哲学入門	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
倫理学入門	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
倫理学A	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
クリティカル·シンキング	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
宗教学のすすめ	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
宗教の世界	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
日本の文学M	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
日本の文学N	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
アジアの文学A	先端理工学部	2025	教養教育科目	人文科学系科目	選択必修	NULL	NULL
